Month,FiscalSentimentIndex
1992-01,-0.022780573
1992-02,-0.022083858
1992-03,-0.020970697
1992-04,-0.028282015
1992-05,-0.020051531
1992-06,-0.016760206
1992-07,-0.014613729
1992-08,-0.028375713
1992-09,-0.035184093
1992-10,-0.027309148
1992-11,-0.028210813
1992-12,-0.02289444
1993-01,-0.031899255
1993-02,-0.02514453
1993-03,-0.032217473
1993-04,-0.028120687
1993-05,-0.030888116
1993-06,-0.02331307
1993-07,-0.02509746
1993-08,-0.021376299
1993-09,-0.018802196
1993-10,-0.02120977
1993-11,-0.01887614
1993-12,-0.016225161
1994-01,-0.024891634
1994-02,-0.02630338
1994-03,-0.022727631
1994-04,-0.022215163
1994-05,-0.015492092
1994-06,-0.026482128
1994-07,-0.031015854
1994-08,-0.025692029
1994-09,-0.016525462
1994-10,-0.015004503
1994-11,-0.015185634
1994-12,-0.017858706
1995-01,-0.035255566
1995-02,-0.03171986
1995-03,-0.0404792
1995-04,-0.030628864
1995-05,-0.021882497
1995-06,-0.023384104
1995-07,-0.017055567
1995-08,-0.0176169
1995-09,-0.021948077
1995-10,-0.016516935
1995-11,-0.013829312
1995-12,-0.015905527
1996-01,-0.021115068
1996-02,-0.020051196
1996-03,-0.019346582
1996-04,-0.018858254
1996-05,-0.01520415
1996-06,-0.02112713
1996-07,-0.017386207
1996-08,-0.015859691
1996-09,-0.015073648
1996-10,-0.014197291
1996-11,-0.017999928
1996-12,-0.014440183
1997-01,-0.016248329
1997-02,-0.011982451
1997-03,-0.013750519
1997-04,-0.02160637
1997-05,-0.01706502
1997-06,-0.013685373
1997-07,-0.013338606
1997-08,-0.014551669
1997-09,-0.01567049
1997-10,-0.017099755
1997-11,-0.01525421
1997-12,-0.013811809
1998-01,-0.013141376
1998-02,-0.015678156
1998-03,-0.015372283
1998-04,-0.0122951325
1998-05,-0.0120814815
1998-06,-0.014257796
1998-07,-0.013631422
1998-08,-0.018701928
1998-09,-0.017391363
1998-10,-0.014701134
1998-11,-0.019098435
1998-12,-0.014991214
1999-01,-0.011187666
1999-02,-0.013572357
1999-03,-0.0130412895
1999-04,-0.01859987
1999-05,-0.010265225
1999-06,-0.014803633
1999-07,-0.013342918
1999-08,-0.014681619
1999-09,-0.016155418
1999-10,-0.0076088673
1999-11,-0.0071577476
1999-12,-0.005021349
2000-01,-0.008152889
2000-02,-0.009721242
2000-03,-0.011724492
2000-04,-0.010313927
2000-05,-0.006553584
2000-06,-0.004932897
2000-07,-0.010412206
2000-08,-0.013756793
2000-09,-0.010485469
2000-10,-0.012676418
2000-11,-0.0057385047
2000-12,-0.0062161814
2001-01,-0.007667977
2001-02,-0.011019533
2001-03,-0.009377849
2001-04,-0.013441875
2001-05,-0.008789117
2001-06,-0.013518171
2001-07,-0.009209129
2001-08,-0.015498935
2001-09,-0.017093483
2001-10,-0.012708275
2001-11,-0.010694047
2001-12,-0.010093568
2002-01,-0.012167641
2002-02,-0.019021131
2002-03,-0.010777616
2002-04,-0.008726882
2002-05,-0.015545406
2002-06,-0.006704441
2002-07,-0.009266065
2002-08,-0.009060536
2002-09,-0.012412906
2002-10,-0.009671453
2002-11,-0.011323239
2002-12,-0.010819228
2003-01,-0.00848673
2003-02,-0.009816952
2003-03,-0.023344725
2003-04,-0.019609155
2003-05,-0.015126832
2003-06,-0.0069824364
2003-07,-0.009759536
2003-08,-0.010191469
2003-09,-0.0077824267
2003-10,-0.009882353
2003-11,-0.0049771345
2003-12,-0.010602523
2004-01,-0.011779768
2004-02,-0.010164187
2004-03,-0.012413775
2004-04,-0.019792497
2004-05,-0.010188248
2004-06,-0.0058620283
2004-07,-0.0061860126
2004-08,-0.0076901386
2004-09,-0.007556713
2004-10,-0.009206065
2004-11,-0.0073342957
2004-12,-0.00936947
2005-01,-0.004643894
2005-02,-0.010303143
2005-03,-0.0018379331
2005-04,-0.014953704
2005-05,-0.011415743
2005-06,-0.015679074
2005-07,-0.014843396
2005-08,-0.0071749366
2005-09,-0.0077399146
2005-10,-0.010935729
2005-11,-0.002992341
2005-12,0.0008957046
2006-01,-0.006831714
2006-02,-0.017830322
2006-03,-0.0012487001
2006-04,-0.00585405
2006-05,-0.0153518915
2006-06,0.005833906
2006-07,-0.0140924305
2006-08,-0.006926547
2006-09,-0.00661017
2006-10,-0.004371587
2006-11,-0.0068396344
2006-12,-0.006421866
2007-01,-0.0011194347
2007-02,-0.0048980443
2007-03,-0.0049958783
2007-04,-0.014720997
2007-05,-0.006533428
2007-06,-0.006639695
2007-07,-0.013175076
2007-08,-0.0064897384
2007-09,-0.012230781
2007-10,-0.004655517
2007-11,-0.008536205
2007-12,-0.0064623444
2008-01,-0.018502237
2008-02,-0.011365951
2008-03,-0.015495341
2008-04,-0.017332196
2008-05,-0.019673547
2008-06,-0.014584742
2008-07,-0.016956534
2008-08,-0.014025848
2008-09,-0.015334101
2008-10,-0.021464452
2008-11,-0.023951111
2008-12,-0.019576957
2009-01,-0.03004822
2009-02,-0.03296935
2009-03,-0.025951652
2009-04,-0.028283102
2009-05,-0.03139674
2009-06,-0.021925688
2009-07,-0.019176934
2009-08,-0.023412151
2009-09,-0.014682844
2009-10,-0.011353088
2009-11,-0.011806413
2009-12,-0.008255656
2010-01,-0.0063463068
2010-02,-0.008273024
2010-03,-0.008168027
2010-04,-0.014776779
2010-05,-0.013634352
2010-06,-0.009281025
2010-07,-0.01023875
2010-08,-0.011023875
2010-09,-0.0062208115
2010-10,-0.0073414124
2010-11,-0.011358864
2010-12,-0.008141091
2011-01,-0.015913162
2011-02,-0.017795952
2011-03,-0.011918729
2011-04,-0.024131244
2011-05,-0.0193484
2011-06,-0.015173063
2011-07,-0.013475485
2011-08,-0.024306089
2011-09,-0.0127637535
2011-10,-0.010850717
2011-11,-0.012669259
2011-12,-0.012860069
2012-01,-0.017131632
2012-02,-0.020114603
2012-03,-0.01544688
2012-04,-0.021211796
2012-05,-0.019648574
2012-06,-0.0072506666
2012-07,-0.009655828
2012-08,-0.0068610325
2012-09,-0.012510774
2012-10,-0.01531225
2012-11,-0.013478258
2012-12,-0.016299894
2013-01,-0.01952901
2013-02,-0.012597394
2013-03,-0.0104673095
2013-04,-0.018157844
2013-05,-0.020748518
2013-06,-0.0096998755
2013-07,-0.017242549
2013-08,-0.018005231
2013-09,-0.012971765
2013-10,-0.012923583
2013-11,-0.01153804
2013-12,-0.0111230705
2014-01,-0.022426922
2014-02,-0.023138173
2014-03,-0.018529281
2014-04,-0.012766408
2014-05,-0.01670339
2014-06,-0.014403774
2014-07,-0.02568549
2014-08,-0.015845869
2014-09,-0.015732314
2014-10,-0.023672732
2014-11,-0.018515253
2014-12,-0.012703904
2015-01,-0.01110933
2015-02,-0.014806788
2015-03,-0.016776914
2015-04,-0.016744442
2015-05,-0.010730625
2015-06,-0.017295765
2015-07,-0.015581997
2015-08,-0.01553383
2015-09,-0.02062131
2015-10,-0.01957292
2015-11,-0.0064707245
2015-12,-0.013871336
2016-01,-0.010291068
2016-02,-0.021501128
2016-03,-0.010299974
2016-04,-0.0066630803
2016-05,-0.020339323
2016-06,-0.013908409
2016-07,-0.015103478
2016-08,-0.017873798
2016-09,-0.0065131676
2016-10,-0.009214964
2016-11,-0.0097992495
2016-12,-0.0077928314
2017-01,-0.009833045
2017-02,-0.005044749
2017-03,-0.0073922803
2017-04,-0.004784386
2017-05,-0.027564097
2017-06,-0.015340417
2017-07,-0.008803528
2017-08,-0.005421542
2017-09,-0.008861206
2017-10,-0.014331137
2017-11,-0.018281458
2017-12,-0.01274614
2018-01,-0.006535083
2018-02,-0.0042991242
2018-03,-0.0134957675
2018-04,-0.005744048
2018-05,-0.0195786
2018-06,-0.0067660892
2018-07,-0.0063936003
2018-08,-0.011314884
2018-09,-0.00639252
2018-10,-0.012105566
2018-11,-0.0064930823
2018-12,-0.008577182
2019-01,-0.008296789
2019-02,-0.015014061
2019-03,-0.009585472
2019-04,-0.010929997
2019-05,-0.0077988524
2019-06,-0.006550309
2019-07,-0.009670173
2019-08,-0.012503433
2019-09,-0.01280239
2019-10,-0.012863338
2019-11,-0.013207048
2019-12,-0.010269005
2020-01,0.00024332962
2020-02,-0.016845156
2020-03,-0.034310345
2020-04,-0.030596666
2020-05,-0.02477343
2020-06,-0.020148065
2020-07,-0.019082936
2020-08,-0.023709463
2020-09,-0.013325819
2020-10,-0.013215816
2020-11,-0.0144465165
2020-12,-0.009186217
2021-01,-0.017714653
2021-02,-0.017910803
2021-03,-0.014148863
2021-04,-0.007169818
2021-05,-0.01114987
2021-06,-0.016895205
2021-07,-0.006693025
2021-08,-0.0050646947
2021-09,-0.009213458
2021-10,-0.010786468
2021-11,-0.011732052
2021-12,-0.01094984
2022-01,-0.0076775546
2022-02,-0.014135638
2022-03,0.010111359
2022-04,-0.0014195445
2022-05,-0.009187361
2022-06,-0.016004136
2022-07,-0.012263814
2022-08,-0.017210541
2022-09,-0.016325468
2022-10,-0.022826668
2022-11,-0.015132538
2022-12,-0.017779822
2023-01,-0.019047387
2023-02,-0.02089657
2023-03,-0.025879975
2023-04,-0.018480156
2023-05,-0.012855732
2023-06,-0.010079195
2023-07,-0.012508332
2023-08,-0.012385321
2023-09,-0.0077131395
2023-10,-0.011968965
2023-11,-0.008557835
2023-12,-0.013671342
2024-01,-0.01252219
2024-02,-0.0155126685
2024-03,-0.0062313434
2024-04,-0.0025792378
2024-05,-0.015094987
2024-06,-0.016214425
2024-07,-0.013269473
2024-08,-0.017416239
2024-09,-0.018019464
2024-10,-0.012954288
2024-11,-0.011118618
2024-12,-0.013743027
